1657677923.675335 client started (9554): version 3.2a, socket /private/tmp/tmux-504/default, protocol 8
1657677923.675391 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1657677923.675816 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1657677923.675860 flags are 0x10010000
1657677923.675869 socket is /private/tmp/tmux-504/default
1657677923.675882 trying connect
1657677923.675937 add peer 0x7f9ec8008000: 7 (0x0)
1657677923.677227 sending message 100 to peer 0x7f9ec8008000 (4 bytes)
1657677923.677241 sending message 111 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677259 sending message 101 to peer 0x7f9ec8008000 (14 bytes)
1657677923.677267 sending message 109 to peer 0x7f9ec8008000 (4 bytes)
1657677923.677275 sending message 102 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677282 sending message 108 to peer 0x7f9ec8008000 (36 bytes)
1657677923.677290 sending message 112 to peer 0x7f9ec8008000 (58 bytes)
1657677923.677297 sending message 112 to peer 0x7f9ec8008000 (5 bytes)
1657677923.677305 sending message 112 to peer 0x7f9ec8008000 (5 bytes)
1657677923.677312 sending message 112 to peer 0x7f9ec8008000 (6 bytes)
1657677923.677320 sending message 112 to peer 0x7f9ec8008000 (6 bytes)
1657677923.677327 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677334 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677342 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677349 sending message 112 to peer 0x7f9ec8008000 (14 bytes)
1657677923.677357 sending message 112 to peer 0x7f9ec8008000 (19 bytes)
1657677923.677364 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677372 sending message 112 to peer 0x7f9ec8008000 (21 bytes)
1657677923.677379 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677387 sending message 112 to peer 0x7f9ec8008000 (7 bytes)
